06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 309/5480 [00:00<00:01, 3085.73it/s] 11%|█▏        | 623/5480 [00:00<00:01, 3117.04it/s] 17%|█▋        | 935/5480 [00:00<00:01, 3077.02it/s] 23%|██▎       | 1246/5480 [00:00<00:01, 3089.66it/s] 28%|██▊       | 1558/5480 [00:00<00:01, 3098.46it/s] 34%|███▍      | 1868/5480 [00:00<00:01, 3089.79it/s] 40%|███▉      | 2180/5480 [00:00<00:01, 3098.72it/s] 45%|████▌     | 2490/5480 [00:00<00:00, 3095.34it/s] 51%|█████     | 2800/5480 [00:00<00:00, 3096.40it/s] 57%|█████▋    | 3111/5480 [00:01<00:00, 3100.09it/s] 62%|██████▏   | 3422/5480 [00:01<00:00, 3095.79it/s] 68%|██████▊   | 3735/5480 [00:01<00:00, 3105.35it/s] 74%|███████▍  | 4046/5480 [00:01<00:00, 3104.63it/s] 80%|███████▉  | 4357/5480 [00:01<00:00, 3071.10it/s] 85%|████████▌ | 4670/5480 [00:01<00:00, 3088.59it/s] 91%|█████████ | 4980/5480 [00:01<00:00, 3090.74it/s] 97%|█████████▋| 5292/5480 [00:01<00:00, 3098.60it/s]100%|██████████| 5480/5480 [00:01<00:00, 3093.52it/s]
06/01/2022 08:54:52 - INFO - __main__ -     eval_loss = 4.1192
06/01/2022 08:54:52 - INFO - __main__ -     eval_map = 0.1601
06/01/2022 08:56:30 - INFO - __main__ -   epoch 87 step 100 loss 0.0693
06/01/2022 08:58:07 - INFO - __main__ -   epoch 87 step 200 loss 0.06776
06/01/2022 08:59:05 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:59:05 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:59:05 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 314/5480 [00:00<00:01, 3136.09it/s] 12%|█▏        | 639/5480 [00:00<00:01, 3199.12it/s] 18%|█▊        | 959/5480 [00:00<00:01, 3175.97it/s] 23%|██▎       | 1280/5480 [00:00<00:01, 3187.11it/s] 29%|██▉       | 1601/5480 [00:00<00:01, 3192.73it/s] 35%|███▌      | 1921/5480 [00:00<00:01, 3188.12it/s] 41%|████      | 2248/5480 [00:00<00:01, 3212.12it/s] 47%|████▋     | 2570/5480 [00:00<00:00, 3206.26it/s] 53%|█████▎    | 2894/5480 [00:00<00:00, 3215.51it/s] 59%|█████▉    | 3222/5480 [00:01<00:00, 3232.49it/s] 65%|██████▍   | 3546/5480 [00:01<00:00, 3214.91it/s] 71%|███████   | 3874/5480 [00:01<00:00, 3232.76it/s] 77%|███████▋  | 4198/5480 [00:01<00:00, 3204.25it/s] 83%|████████▎ | 4529/5480 [00:01<00:00, 3234.73it/s] 89%|████████▊ | 4853/5480 [00:01<00:00, 3226.11it/s] 95%|█████████▍| 5181/5480 [00:01<00:00, 3240.16it/s]100%|██████████| 5480/5480 [00:01<00:00, 3216.17it/s]
06/01/2022 08:59:39 - INFO - __main__ -     eval_loss = 3.6177
06/01/2022 08:59:39 - INFO - __main__ -     eval_map = 0.1605
06/01/2022 09:01:17 - INFO - __main__ -   epoch 88 step 100 loss 0.0618
06/01/2022 09:02:54 - INFO - __main__ -   epoch 88 step 200 loss 0.06701
06/01/2022 09:03:52 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:03:52 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:03:52 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  5%|▌         | 299/5480 [00:00<00:01, 2980.55it/s] 11%|█         | 607/5480 [00:00<00:01, 3038.71it/s] 17%|█▋        | 911/5480 [00:00<00:01, 3009.06it/s] 22%|██▏       | 1219/5480 [00:00<00:01, 3035.27it/s] 28%|██▊       | 1530/5480 [00:00<00:01, 3060.56it/s] 34%|███▎      | 1838/5480 [00:00<00:01, 3064.02it/s] 39%|███▉      | 2149/5480 [00:00<00:01, 3077.51it/s] 45%|████▍     | 2459/5480 [00:00<00:00, 3083.88it/s] 51%|█████     | 2771/5480 [00:00<00:00, 3093.66it/s] 56%|█████▌    | 3081/5480 [00:01<00:00, 3086.86it/s] 62%|██████▏   | 3390/5480 [00:01<00:00, 3077.00it/s] 67%|██████▋   | 3698/5480 [00:01<00:00, 3058.04it/s] 73%|███████▎  | 4008/5480 [00:01<00:00, 3069.35it/s] 79%|███████▊  | 4315/5480 [00:01<00:00, 3049.83it/s] 84%|████████▍ | 4629/5480 [00:01<00:00, 3076.02it/s] 90%|█████████ | 4937/5480 [00:01<00:00, 3073.40it/s] 96%|█████████▌| 5247/5480 [00:01<00:00, 3080.48it/s]100%|██████████| 5480/5480 [00:01<00:00, 3066.62it/s]
06/01/2022 09:04:27 - INFO - __main__ -     eval_loss = 4.2832
06/01/2022 09:04:27 - INFO - __main__ -     eval_map = 0.1621
06/01/2022 09:06:04 - INFO - __main__ -   epoch 89 step 100 loss 0.06248
06/01/2022 09:07:41 - INFO - __main__ -   epoch 89 step 200 loss 0.06838
06/01/2022 09:08:39 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:08:39 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:08:39 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 308/5480 [00:00<00:01, 3075.64it/s] 11%|█▏        | 627/5480 [00:00<00:01, 3141.42it/s] 17%|█▋        | 942/5480 [00:00<00:01, 3129.94it/s] 23%|██▎       | 1257/5480 [00:00<00:01, 3135.65it/s] 29%|██▊       | 1572/5480 [00:00<00:01, 3138.81it/s] 34%|███▍      | 1889/5480 [00:00<00:01, 3147.20it/s] 40%|████      | 2211/5480 [00:00<00:01, 3170.52it/s] 46%|████▌     | 2529/5480 [00:00<00:00, 3162.76it/s] 52%|█████▏    | 2848/5480 [00:00<00:00, 3171.20it/s] 58%|█████▊    | 3167/5480 [00:01<00:00, 3174.61it/s] 64%|██████▎   | 3485/5480 [00:01<00:00, 3165.52it/s] 69%|██████▉   | 3802/5480 [00:01<00:00, 3161.90it/s] 75%|███████▌  | 4119/5480 [00:01<00:00, 3157.26it/s] 81%|████████  | 4435/5480 [00:01<00:00, 3152.71it/s] 87%|████████▋ | 4751/5480 [00:01<00:00, 3149.92it/s] 92%|█████████▎| 5069/5480 [00:01<00:00, 3157.30it/s] 98%|█████████▊| 5387/5480 [00:01<00:00, 3161.09it/s]100%|██████████| 5480/5480 [00:01<00:00, 3155.73it/s]
06/01/2022 09:09:13 - INFO - __main__ -     eval_loss = 4.1501
06/01/2022 09:09:13 - INFO - __main__ -     eval_map = 0.1669
06/01/2022 09:10:51 - INFO - __main__ -   epoch 90 step 100 loss 0.06555
06/01/2022 09:12:28 - INFO - __main__ -   epoch 90 step 200 loss 0.07116
06/01/2022 09:13:26 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:13:26 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:13:26 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3107.88it/s] 12%|█▏        | 639/5480 [00:00<00:01, 3205.20it/s] 18%|█▊        | 960/5480 [00:00<00:01, 3187.11it/s] 23%|██▎       | 1285/5480 [00:00<00:01, 3208.57it/s] 29%|██▉       | 1606/5480 [00:00<00:01, 3190.67it/s] 35%|███▌      | 1926/5480 [00:00<00:01, 3193.03it/s] 41%|████      | 2253/5480 [00:00<00:01, 3216.59it/s] 47%|████▋     | 2575/5480 [00:00<00:00, 3202.61it/s] 53%|█████▎    | 2896/5480 [00:00<00:00, 3204.80it/s] 59%|█████▉    | 3222/5480 [00:01<00:00, 3219.54it/s] 65%|██████▍   | 3544/5480 [00:01<00:00, 3203.43it/s] 71%|███████   | 3869/5480 [00:01<00:00, 3214.18it/s] 76%|███████▋  | 4191/5480 [00:01<00:00, 3191.03it/s] 82%|████████▏ | 4520/5480 [00:01<00:00, 3218.05it/s] 88%|████████▊ | 4842/5480 [00:01<00:00, 3216.18it/s] 94%|█████████▍| 5170/5480 [00:01<00:00, 3234.50it/s]100%|██████████| 5480/5480 [00:01<00:00, 3206.59it/s]
06/01/2022 09:14:00 - INFO - __main__ -     eval_loss = 4.2757
06/01/2022 09:14:00 - INFO - __main__ -     eval_map = 0.1619
06/01/2022 09:15:38 - INFO - __main__ -   epoch 91 step 100 loss 0.05266
06/01/2022 09:17:15 - INFO - __main__ -   epoch 91 step 200 loss 0.06087
06/01/2022 09:18:13 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:18:13 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:18:13 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 306/5480 [00:00<00:01, 3055.30it/s] 11%|█▏        | 619/5480 [00:00<00:01, 3095.04it/s] 17%|█▋        | 929/5480 [00:00<00:01, 3070.95it/s] 23%|██▎       | 1241/5480 [00:00<00:01, 3088.45it/s] 28%|██▊       | 1550/5480 [00:00<00:01, 3088.51it/s] 34%|███▍      | 1860/5480 [00:00<00:01, 3090.28it/s] 40%|███▉      | 2172/5480 [00:00<00:01, 3099.32it/s] 45%|████▌     | 2483/5480 [00:00<00:00, 3099.47it/s] 51%|█████     | 2795/5480 [00:00<00:00, 3104.74it/s] 57%|█████▋    | 3111/5480 [00:01<00:00, 3119.66it/s] 62%|██████▏   | 3423/5480 [00:01<00:00, 3103.53it/s] 68%|██████▊   | 3734/5480 [00:01<00:00, 3102.85it/s] 74%|███████▍  | 4045/5480 [00:01<00:00, 3104.50it/s] 79%|███████▉  | 4356/5480 [00:01<00:00, 3098.31it/s] 85%|████████▌ | 4671/5480 [00:01<00:00, 3112.78it/s] 91%|█████████ | 4983/5480 [00:01<00:00, 3113.91it/s] 97%|█████████▋| 5298/5480 [00:01<00:00, 3122.35it/s]100%|██████████| 5480/5480 [00:01<00:00, 3103.09it/s]
06/01/2022 09:18:48 - INFO - __main__ -     eval_loss = 4.0786
06/01/2022 09:18:48 - INFO - __main__ -     eval_map = 0.1631
06/01/2022 09:20:25 - INFO - __main__ -   epoch 92 step 100 loss 0.05648
06/01/2022 09:22:02 - INFO - __main__ -   epoch 92 step 200 loss 0.06307
06/01/2022 09:23:00 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:23:00 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:23:00 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 323/5480 [00:00<00:01, 3227.63it/s] 12%|█▏        | 654/5480 [00:00<00:01, 3275.05it/s] 18%|█▊        | 982/5480 [00:00<00:01, 3259.57it/s] 24%|██▍       | 1308/5480 [00:00<00:01, 3255.14it/s] 30%|██▉       | 1634/5480 [00:00<00:01, 3255.35it/s] 36%|███▌      | 1962/5480 [00:00<00:01, 3263.30it/s] 42%|████▏     | 2290/5480 [00:00<00:00, 3267.99it/s] 48%|████▊     | 2617/5480 [00:00<00:00, 3254.72it/s] 54%|█████▎    | 2943/5480 [00:00<00:00, 3254.09it/s] 60%|█████▉    | 3273/5480 [00:01<00:00, 3266.15it/s] 66%|██████▌   | 3600/5480 [00:01<00:00, 3250.69it/s] 72%|███████▏  | 3931/5480 [00:01<00:00, 3266.91it/s] 78%|███████▊  | 4258/5480 [00:01<00:00, 3217.04it/s] 84%|████████▍ | 4593/5480 [00:01<00:00, 3256.36it/s] 90%|████████▉ | 4923/5480 [00:01<00:00, 3268.81it/s] 96%|█████████▌| 5253/5480 [00:01<00:00, 3276.27it/s]100%|██████████| 5480/5480 [00:01<00:00, 3261.82it/s]
06/01/2022 09:23:34 - INFO - __main__ -     eval_loss = 4.2964
06/01/2022 09:23:34 - INFO - __main__ -     eval_map = 0.1602
06/01/2022 09:25:12 - INFO - __main__ -   epoch 93 step 100 loss 0.0568
06/01/2022 09:26:49 - INFO - __main__ -   epoch 93 step 200 loss 0.05931
06/01/2022 09:27:47 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:27:47 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:27:47 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 317/5480 [00:00<00:01, 3160.15it/s] 12%|█▏        | 640/5480 [00:00<00:01, 3200.89it/s] 18%|█▊        | 961/5480 [00:00<00:01, 3204.44it/s] 23%|██▎       | 1285/5480 [00:00<00:01, 3215.34it/s] 29%|██▉       | 1607/5480 [00:00<00:01, 3211.84it/s] 35%|███▌      | 1929/5480 [00:00<00:01, 3209.70it/s] 41%|████      | 2256/5480 [00:00<00:00, 3228.79it/s] 47%|████▋     | 2579/5480 [00:00<00:00, 3221.14it/s] 53%|█████▎    | 2904/5480 [00:00<00:00, 3228.62it/s] 59%|█████▉    | 3230/5480 [00:01<00:00, 3237.36it/s] 65%|██████▍   | 3554/5480 [00:01<00:00, 3220.15it/s] 71%|███████   | 3882/5480 [00:01<00:00, 3237.21it/s] 77%|███████▋  | 4206/5480 [00:01<00:00, 3202.04it/s] 83%|████████▎ | 4537/5480 [00:01<00:00, 3231.54it/s] 89%|████████▊ | 4862/5480 [00:01<00:00, 3234.60it/s] 95%|█████████▍| 5191/5480 [00:01<00:00, 3248.91it/s]100%|██████████| 5480/5480 [00:01<00:00, 3224.49it/s]
06/01/2022 09:28:21 - INFO - __main__ -     eval_loss = 4.4356
06/01/2022 09:28:21 - INFO - __main__ -     eval_map = 0.1612
06/01/2022 09:29:58 - INFO - __main__ -   epoch 94 step 100 loss 0.05639
06/01/2022 09:31:36 - INFO - __main__ -   epoch 94 step 200 loss 0.05532
06/01/2022 09:32:34 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:32:34 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:32:34 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 309/5480 [00:00<00:01, 3084.74it/s] 11%|█▏        | 626/5480 [00:00<00:01, 3134.73it/s] 17%|█▋        | 940/5480 [00:00<00:01, 3103.09it/s] 23%|██▎       | 1251/5480 [00:00<00:01, 3102.99it/s] 29%|██▊       | 1562/5480 [00:00<00:01, 3103.96it/s] 34%|███▍      | 1876/5480 [00:00<00:01, 3115.16it/s] 40%|███▉      | 2188/5480 [00:00<00:01, 3111.77it/s] 46%|████▌     | 2500/5480 [00:00<00:00, 3113.22it/s] 51%|█████▏    | 2814/5480 [00:00<00:00, 3119.73it/s] 57%|█████▋    | 3128/5480 [00:01<00:00, 3122.75it/s] 63%|██████▎   | 3442/5480 [00:01<00:00, 3127.40it/s] 69%|██████▊   | 3755/5480 [00:01<00:00, 3125.62it/s] 74%|███████▍  | 4070/5480 [00:01<00:00, 3129.90it/s] 80%|███████▉  | 4383/5480 [00:01<00:00, 3128.84it/s] 86%|████████▌ | 4703/5480 [00:01<00:00, 3146.77it/s] 92%|█████████▏| 5018/5480 [00:01<00:00, 3145.49it/s] 97%|█████████▋| 5336/5480 [00:01<00:00, 3153.19it/s]100%|██████████| 5480/5480 [00:01<00:00, 3125.51it/s]
06/01/2022 09:33:08 - INFO - __main__ -     eval_loss = 4.4074
06/01/2022 09:33:08 - INFO - __main__ -     eval_map = 0.1657
06/01/2022 09:34:46 - INFO - __main__ -   epoch 95 step 100 loss 0.06209
06/01/2022 09:36:23 - INFO - __main__ -   epoch 95 step 200 loss 0.06315
06/01/2022 09:37:21 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:37:21 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:37:21 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 308/5480 [00:00<00:01, 3070.54it/s] 11%|█▏        | 624/5480 [00:00<00:01, 3121.37it/s] 17%|█▋        | 937/5480 [00:00<00:01, 3091.61it/s] 23%|██▎       | 1250/5480 [00:00<00:01, 3105.01it/s] 29%|██▊       | 1567/5480 [00:00<00:01, 3123.83it/s] 34%|███▍      | 1883/5480 [00:00<00:01, 3134.48it/s] 40%|████      | 2199/5480 [00:00<00:01, 3141.00it/s] 46%|████▌     | 2514/5480 [00:00<00:00, 3139.36it/s] 52%|█████▏    | 2830/5480 [00:00<00:00, 3143.60it/s] 57%|█████▋    | 3146/5480 [00:01<00:00, 3148.58it/s] 63%|██████▎   | 3461/5480 [00:01<00:00, 3139.91it/s] 69%|██████▉   | 3776/5480 [00:01<00:00, 3127.05it/s] 75%|███████▍  | 4091/5480 [00:01<00:00, 3131.15it/s] 80%|████████  | 4405/5480 [00:01<00:00, 3118.03it/s] 86%|████████▌ | 4724/5480 [00:01<00:00, 3136.33it/s] 92%|█████████▏| 5040/5480 [00:01<00:00, 3143.28it/s] 98%|█████████▊| 5357/5480 [00:01<00:00, 3150.21it/s]100%|██████████| 5480/5480 [00:01<00:00, 3132.09it/s]
06/01/2022 09:37:55 - INFO - __main__ -     eval_loss = 4.2301
06/01/2022 09:37:55 - INFO - __main__ -     eval_map = 0.1621
06/01/2022 09:39:32 - INFO - __main__ -   epoch 96 step 100 loss 0.05397
06/01/2022 09:41:10 - INFO - __main__ -   epoch 96 step 200 loss 0.05573
06/01/2022 09:42:08 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:42:08 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:42:08 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 322/5480 [00:00<00:01, 3213.69it/s] 12%|█▏        | 653/5480 [00:00<00:01, 3263.24it/s] 18%|█▊        | 980/5480 [00:00<00:01, 3247.69it/s] 24%|██▍       | 1308/5480 [00:00<00:01, 3260.18it/s] 30%|██▉       | 1635/5480 [00:00<00:01, 3259.54it/s] 36%|███▌      | 1963/5480 [00:00<00:01, 3264.33it/s] 42%|████▏     | 2296/5480 [00:00<00:00, 3283.26it/s] 48%|████▊     | 2625/5480 [00:00<00:00, 3266.07it/s] 54%|█████▍    | 2952/5480 [00:00<00:00, 3265.72it/s] 60%|█████▉    | 3287/5480 [00:01<00:00, 3288.97it/s] 66%|██████▌   | 3616/5480 [00:01<00:00, 3273.73it/s] 72%|███████▏  | 3949/5480 [00:01<00:00, 3289.04it/s] 78%|███████▊  | 4278/5480 [00:01<00:00, 3263.77it/s] 84%|████████▍ | 4615/5480 [00:01<00:00, 3292.70it/s] 90%|█████████ | 4945/5480 [00:01<00:00, 3281.75it/s] 96%|█████████▋| 5278/5480 [00:01<00:00, 3294.27it/s]100%|██████████| 5480/5480 [00:01<00:00, 3273.91it/s]
06/01/2022 09:42:42 - INFO - __main__ -     eval_loss = 4.328
06/01/2022 09:42:42 - INFO - __main__ -     eval_map = 0.164
06/01/2022 09:44:20 - INFO - __main__ -   epoch 97 step 100 loss 0.04763
06/01/2022 09:45:57 - INFO - __main__ -   epoch 97 step 200 loss 0.05371
06/01/2022 09:46:55 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 09:46:55 - INFO - __main__ -     Num examples = 5480
06/01/2022 09:46:55 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  5%|▍         | 261/5480 [00:00<00:02, 2602.98it/s] 10%|█         | 570/5480 [00:00<00:01, 2886.35it/s] 16%|█▌        | 872/5480 [00:00<00:01, 2944.86it/s] 21%|██▏       | 1171/5480 [00:00<00:01, 2960.22it/s] 27%|██▋       | 1478/5480 [00:00<00:01, 2996.17it/s] 32%|███▏      | 1780/5480 [00:00<00:01, 3003.42it/s] 38%|███▊      | 2085/5480 [00:00<00:01, 3016.05it/s] 44%|████▎     | 2391/5480 [00:00<00:01, 3027.79it/s] 49%|████▉     | 2695/5480 [00:00<00:00, 3029.06it/s] 55%|█████▍    | 3002/5480 [00:01<00:00, 3039.28it/s] 60%|██████    | 3310/5480 [00:01<00:00, 3048.62it/s] 66%|██████▌   | 3615/5480 [00:01<00:00, 3042.62it/s] 72%|███████▏  | 3924/5480 [00:01<00:00, 3054.10it/s] 77%|███████▋  | 4230/5480 [00:01<00:00, 3036.24it/s] 83%|████████▎ | 4539/5480 [00:01<00:00, 3049.47it/s] 88%|████████▊ | 4844/5480 [00:01<00:00, 3046.19it/s] 94%|█████████▍| 5154/5480 [00:01<00:00, 3060.74it/s]100%|█████████▉| 5461/5480 [00:01<00:00, 3043.20it/s]100%|██████████| 5480/5480 [00:01<00:00, 3019.23it/s]
06/01/2022 09:47:29 - INFO - __main__ -     eval_loss = 4.0674
06/01/2022 09:47:29 - INFO - __main__ -     eval_map = 0.1691
